Start time: 2025-07-21T17:22:25.878800
assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:   0%|          | 0/17494 [00:00<?, ?it/s][A
Layered:   0%|          | 4/17494 [00:00<07:41, 37.93it/s][A
Layered:   0%|          | 9/17494 [00:00<07:00, 41.54it/s][A
Layered:   0%|          | 14/17494 [00:00<06:48, 42.74it/s][A
Layered:   0%|          | 19/17494 [00:00<06:42, 43.46it/s][A
Layered:   0%|          | 24/17494 [00:00<06:37, 43.90it/s][A
Layered:   0%|          | 29/17494 [00:00<06:34, 44.24it/s][A
Layered:   0%|          | 34/17494 [00:00<06:32, 44.46it/s][A
Layered:   0%|          | 39/17494 [00:00<06:31, 44.64it/s][A
Layered:   0%|          | 44/17494 [00:01<06:29, 44.78it/s][A
Layered:   0%|          | 49/17494 [00:01<06:28, 44.95it/s][A
Layered:   0%|          | 54/17494 [00:01<06:26, 45.08it/s][A
Layered:   0%|          | 59/17494 [00:01<06:25, 45.17it/s][A
Layered:   0%|          | 64/17494 [00:01<06:25, 45.25it/s][A
Layered:   0%|          | 69/17494 [00:01<06:24, 45.31it/s][A
Layered:   0%|          | 74/17494 [00:01<06:24, 45.36it/s][A
Layered:   0%|          | 79/17494 [00:01<06:23, 45.40it/s][A
Layered:   0%|          | 84/17494 [00:01<06:23, 45.43it/s][A
Layered:   1%|          | 89/17494 [00:01<06:22, 45.45it/s][A
Layered:   1%|          | 94/17494 [00:02<06:22, 45.50it/s][A
Layered:   1%|          | 99/17494 [00:02<06:21, 45.55it/s][A
Layered:   1%|          | 104/17494 [00:02<06:21, 45.59it/s][A
Layered:   1%|          | 109/17494 [00:02<06:21, 45.62it/s][A
Layered:   1%|          | 114/17494 [00:02<06:20, 45.67it/s][A
Layered:   1%|          | 119/17494 [00:02<06:20, 45.71it/s][A
Layered:   1%|          | 124/17494 [00:02<06:19, 45.76it/s][A
Layered:   1%|          | 129/17494 [00:02<06:19, 45.81it/s][A
Layered:   1%|          | 134/17494 [00:02<06:18, 45.81it/s][A
Layered:   1%|          | 139/17494 [00:03<06:18, 45.84it/s][A
Layered:   1%|          | 144/17494 [00:03<06:18, 45.85it/s][A
Layered:   1%|          | 149/17494 [00:03<06:18, 45.86it/s][A
Layered:   1%|          | 154/17494 [00:03<06:17, 45.88it/s][A
Layered:   1%|          | 159/17494 [00:03<06:17, 45.89it/s][A
Layered:   1%|          | 164/17494 [00:03<06:17, 45.90it/s][A
Layered:   1%|          | 169/17494 [00:03<06:17, 45.91it/s][A
Layered:   1%|          | 174/17494 [00:03<06:17, 45.86it/s][A
Layered:   1%|          | 179/17494 [00:03<06:18, 45.74it/s][A
Layered:   1%|          | 184/17494 [00:04<06:18, 45.76it/s][A
Layered:   1%|          | 189/17494 [00:04<06:17, 45.81it/s][A
Layered:   1%|          | 194/17494 [00:04<06:17, 45.84it/s][A
Layered:   1%|          | 199/17494 [00:04<06:17, 45.87it/s][A
Layered:   1%|          | 204/17494 [00:04<06:16, 45.88it/s][A
Layered:   1%|          | 209/17494 [00:04<06:18, 45.66it/s][A
Layered:   1%|          | 214/17494 [00:04<06:17, 45.72it/s][A
Layered:   1%|▏         | 219/17494 [00:04<06:17, 45.77it/s][A
Layered:   1%|▏         | 224/17494 [00:04<06:17, 45.80it/s][A
Layered:   1%|▏         | 229/17494 [00:05<06:16, 45.84it/s][A
Layered:   1%|▏         | 234/17494 [00:05<06:16, 45.85it/s][A
Layered:   1%|▏         | 239/17494 [00:05<06:16, 45.87it/s][A
Layered:   1%|▏         | 244/17494 [00:05<06:15, 45.89it/s][A
Layered:   1%|▏         | 249/17494 [00:05<06:15, 45.91it/s][A
Layered:   1%|▏         | 254/17494 [00:05<06:15, 45.93it/s][A
Layered:   1%|▏         | 259/17494 [00:05<06:15, 45.95it/s][A
Layered:   2%|▏         | 264/17494 [00:05<06:14, 45.95it/s][A
Layered:   2%|▏         | 269/17494 [00:05<06:14, 45.95it/s][A
Layered:   2%|▏         | 274/17494 [00:06<06:14, 45.96it/s][A
Layered:   2%|▏         | 279/17494 [00:06<06:14, 45.96it/s][A
Layered:   2%|▏         | 284/17494 [00:06<06:14, 45.97it/s][A
Layered:   2%|▏         | 289/17494 [00:06<06:14, 45.95it/s][A
Layered:   2%|▏         | 294/17494 [00:06<06:14, 45.94it/s][A
Layered:   2%|▏         | 299/17494 [00:06<06:18, 45.49it/s][A
Layered:   2%|▏         | 304/17494 [00:06<06:16, 45.62it/s][A
Layered:   2%|▏         | 309/17494 [00:06<06:15, 45.72it/s][A
Layered:   2%|▏         | 314/17494 [00:06<06:15, 45.79it/s][A
Layered:   2%|▏         | 319/17494 [00:07<06:14, 45.84it/s][A
Layered:   2%|▏         | 324/17494 [00:07<06:14, 45.90it/s][A
Layered:   2%|▏         | 329/17494 [00:07<06:13, 45.91it/s][A
Layered:   2%|▏         | 334/17494 [00:07<06:13, 45.94it/s][A
Layered:   2%|▏         | 339/17494 [00:07<06:13, 45.96it/s][A
Layered:   2%|▏         | 344/17494 [00:07<06:13, 45.98it/s][A
Layered:   2%|▏         | 349/17494 [00:07<06:13, 45.94it/s][A
Layered:   2%|▏         | 354/17494 [00:07<06:13, 45.94it/s][A
Layered:   2%|▏         | 359/17494 [00:07<06:12, 45.96it/s][A
Layered:   2%|▏         | 364/17494 [00:07<06:12, 45.96it/s][A
Layered:   2%|▏         | 369/17494 [00:08<06:12, 45.98it/s][A
Layered:   2%|▏         | 374/17494 [00:08<06:12, 45.98it/s][A
Layered:   2%|▏         | 379/17494 [00:08<06:12, 46.00it/s][A
Layered:   2%|▏         | 384/17494 [00:08<06:11, 45.99it/s][A
Layered:   2%|▏         | 389/17494 [00:08<06:11, 46.00it/s][A
Layered:   2%|▏         | 394/17494 [00:08<06:11, 46.01it/s][A
Layered:   2%|▏         | 399/17494 [00:08<06:11, 46.01it/s][A
Layered:   2%|▏         | 404/17494 [00:08<06:11, 45.96it/s][A
Layered:   2%|▏         | 409/17494 [00:08<06:12, 45.90it/s][A
Layered:   2%|▏         | 414/17494 [00:09<06:12, 45.91it/s][A
Layered:   2%|▏         | 419/17494 [00:09<06:11, 45.93it/s][A
Layered:   2%|▏         | 424/17494 [00:09<06:11, 45.95it/s][A
Layered:   2%|▏         | 429/17494 [00:09<06:11, 45.96it/s][A
Layered:   2%|▏         | 434/17494 [00:09<06:11, 45.98it/s][A
Layered:   3%|▎         | 439/17494 [00:09<06:10, 45.99it/s][A
Layered:   3%|▎         | 444/17494 [00:09<06:10, 46.01it/s][A
Layered:   3%|▎         | 449/17494 [00:09<06:10, 46.01it/s][A
Layered:   3%|▎         | 454/17494 [00:09<06:10, 46.02it/s][A
Layered:   3%|▎         | 459/17494 [00:10<06:10, 46.02it/s][A
Layered:   3%|▎         | 464/17494 [00:10<06:10, 46.02it/s][A
Layered:   3%|▎         | 469/17494 [00:10<06:09, 46.02it/s][A
Layered:   3%|▎         | 474/17494 [00:10<06:15, 45.39it/s][A
Layered:   3%|▎         | 479/17494 [00:10<06:13, 45.56it/s][A
Layered:   3%|▎         | 484/17494 [00:10<06:12, 45.70it/s][A
Layered:   3%|▎         | 489/17494 [00:10<06:11, 45.78it/s][A
Layered:   3%|▎         | 494/17494 [00:10<06:11, 45.82it/s][A
Layered:   3%|▎         | 499/17494 [00:10<06:10, 45.85it/s][A
Layered:   3%|▎         | 504/17494 [00:11<06:10, 45.89it/s][A
Layered:   3%|▎         | 509/17494 [00:11<06:09, 45.91it/s][A
Layered:   3%|▎         | 514/17494 [00:11<06:09, 45.94it/s][A
Layered:   3%|▎         | 519/17494 [00:11<06:09, 45.95it/s][A
Layered:   3%|▎         | 524/17494 [00:11<06:09, 45.98it/s][A
Layered:   3%|▎         | 529/17494 [00:11<06:08, 45.99it/s][A
Layered:   3%|▎         | 534/17494 [00:11<06:08, 46.00it/s][A
Layered:   3%|▎         | 539/17494 [00:11<06:08, 46.02it/s][A
Layered:   3%|▎         | 544/17494 [00:11<06:08, 46.02it/s][A
Layered:   3%|▎         | 549/17494 [00:12<06:08, 46.02it/s][A
Layered:   3%|▎         | 554/17494 [00:12<06:08, 46.02it/s][A
Layered:   3%|▎         | 559/17494 [00:12<06:07, 46.03it/s][A
