Start time: 2025-07-22T09:43:43.094602
assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:   0%|          | 0/17494 [00:00<?, ?it/s][A
Layered:   0%|          | 4/17494 [00:00<07:22, 39.49it/s][A
Layered:   0%|          | 9/17494 [00:00<07:01, 41.47it/s][A
Layered:   0%|          | 14/17494 [00:00<06:51, 42.46it/s][A
Layered:   0%|          | 19/17494 [00:00<06:46, 42.95it/s][A
Layered:   0%|          | 24/17494 [00:00<06:45, 43.07it/s][A
Layered:   0%|          | 29/17494 [00:00<06:49, 42.64it/s][A
Layered:   0%|          | 34/17494 [00:00<06:54, 42.14it/s][A
Layered:   0%|          | 39/17494 [00:00<06:55, 42.04it/s][A
Layered:   0%|          | 44/17494 [00:01<06:52, 42.28it/s][A
Layered:   0%|          | 49/17494 [00:01<06:50, 42.50it/s][A
Layered:   0%|          | 54/17494 [00:01<06:47, 42.79it/s][A
Layered:   0%|          | 59/17494 [00:01<06:45, 42.98it/s][A
Layered:   0%|          | 64/17494 [00:01<06:44, 43.08it/s][A
Layered:   0%|          | 69/17494 [00:01<06:45, 43.00it/s][A
Layered:   0%|          | 74/17494 [00:01<06:42, 43.31it/s][A
Layered:   0%|          | 79/17494 [00:01<06:42, 43.23it/s][A
Layered:   0%|          | 84/17494 [00:01<06:44, 43.03it/s][A
Layered:   1%|          | 89/17494 [00:02<06:43, 43.18it/s][A
Layered:   1%|          | 94/17494 [00:02<06:45, 42.90it/s][A
Layered:   1%|          | 99/17494 [00:02<06:51, 42.29it/s][A
Layered:   1%|          | 104/17494 [00:02<06:54, 41.96it/s][A
Layered:   1%|          | 109/17494 [00:02<06:56, 41.76it/s][A
Layered:   1%|          | 114/17494 [00:02<06:57, 41.65it/s][A
Layered:   1%|          | 119/17494 [00:02<06:56, 41.72it/s][A
Layered:   1%|          | 124/17494 [00:02<06:55, 41.85it/s][A
Layered:   1%|          | 129/17494 [00:03<06:54, 41.86it/s][A
Layered:   1%|          | 134/17494 [00:03<06:55, 41.83it/s][A
Layered:   1%|          | 139/17494 [00:03<06:53, 42.00it/s][A
Layered:   1%|          | 144/17494 [00:03<06:51, 42.13it/s][A
Layered:   1%|          | 149/17494 [00:03<06:48, 42.48it/s][A
Layered:   1%|          | 154/17494 [00:03<06:45, 42.79it/s][A
Layered:   1%|          | 159/17494 [00:03<06:43, 42.98it/s][A
Layered:   1%|          | 164/17494 [00:03<06:41, 43.12it/s][A
Layered:   1%|          | 169/17494 [00:03<06:40, 43.29it/s][A
Layered:   1%|          | 174/17494 [00:04<06:39, 43.36it/s][A
Layered:   1%|          | 179/17494 [00:04<06:40, 43.26it/s][A
Layered:   1%|          | 184/17494 [00:04<06:41, 43.11it/s][A
Layered:   1%|          | 189/17494 [00:04<06:41, 43.07it/s][A
Layered:   1%|          | 194/17494 [00:04<06:49, 42.28it/s][A
Layered:   1%|          | 199/17494 [00:04<06:48, 42.33it/s][A
Layered:   1%|          | 204/17494 [00:04<06:46, 42.55it/s][A
Layered:   1%|          | 209/17494 [00:04<06:41, 43.02it/s][A
Layered:   1%|          | 214/17494 [00:05<06:39, 43.23it/s][A
Layered:   1%|▏         | 219/17494 [00:05<06:37, 43.41it/s][A
Layered:   1%|▏         | 224/17494 [00:05<06:40, 43.11it/s][A
Layered:   1%|▏         | 229/17494 [00:05<06:38, 43.33it/s][A
Layered:   1%|▏         | 234/17494 [00:05<06:36, 43.58it/s][A
Layered:   1%|▏         | 239/17494 [00:05<06:34, 43.76it/s][A
Layered:   1%|▏         | 244/17494 [00:05<06:33, 43.82it/s][A
Layered:   1%|▏         | 249/17494 [00:05<06:34, 43.77it/s][A
Layered:   1%|▏         | 254/17494 [00:05<06:35, 43.62it/s][A
Layered:   1%|▏         | 259/17494 [00:06<06:36, 43.48it/s][A
Layered:   2%|▏         | 264/17494 [00:06<06:38, 43.22it/s][A
Layered:   2%|▏         | 269/17494 [00:06<06:40, 43.05it/s][A
Layered:   2%|▏         | 274/17494 [00:06<06:41, 42.90it/s][A
Layered:   2%|▏         | 279/17494 [00:06<06:40, 42.99it/s][A
Layered:   2%|▏         | 284/17494 [00:06<06:39, 43.08it/s][A
Layered:   2%|▏         | 289/17494 [00:06<06:38, 43.17it/s][A
Layered:   2%|▏         | 294/17494 [00:06<06:37, 43.29it/s][A
Layered:   2%|▏         | 299/17494 [00:06<06:41, 42.80it/s][A
Layered:   2%|▏         | 304/17494 [00:07<06:43, 42.56it/s][A
Layered:   2%|▏         | 309/17494 [00:07<06:40, 42.91it/s][A
Layered:   2%|▏         | 314/17494 [00:07<06:38, 43.09it/s][A
Layered:   2%|▏         | 319/17494 [00:07<06:38, 43.08it/s][A
Layered:   2%|▏         | 324/17494 [00:07<06:38, 43.09it/s][A
Layered:   2%|▏         | 329/17494 [00:07<06:35, 43.40it/s][A
Layered:   2%|▏         | 334/17494 [00:07<06:33, 43.62it/s][A
Layered:   2%|▏         | 339/17494 [00:07<06:32, 43.74it/s][A
Layered:   2%|▏         | 344/17494 [00:08<06:32, 43.66it/s][A
Layered:   2%|▏         | 349/17494 [00:08<06:32, 43.69it/s][A
Layered:   2%|▏         | 354/17494 [00:08<06:31, 43.78it/s][A
Layered:   2%|▏         | 359/17494 [00:08<06:31, 43.78it/s][A
Layered:   2%|▏         | 364/17494 [00:08<06:31, 43.79it/s][A
Layered:   2%|▏         | 369/17494 [00:08<06:31, 43.77it/s][A
Layered:   2%|▏         | 374/17494 [00:08<06:32, 43.64it/s][A
Layered:   2%|▏         | 379/17494 [00:08<06:32, 43.56it/s][A
Layered:   2%|▏         | 384/17494 [00:08<06:31, 43.68it/s][A
Layered:   2%|▏         | 389/17494 [00:09<06:30, 43.77it/s][A
Layered:   2%|▏         | 394/17494 [00:09<06:30, 43.79it/s][A
Layered:   2%|▏         | 399/17494 [00:09<06:29, 43.88it/s][A
Layered:   2%|▏         | 404/17494 [00:09<06:28, 43.98it/s][A
Layered:   2%|▏         | 409/17494 [00:09<06:27, 44.07it/s][A
Layered:   2%|▏         | 414/17494 [00:09<06:27, 44.11it/s][A
Layered:   2%|▏         | 419/17494 [00:09<06:26, 44.17it/s][A
Layered:   2%|▏         | 424/17494 [00:09<06:26, 44.22it/s][A
Layered:   2%|▏         | 429/17494 [00:09<06:25, 44.23it/s][A
Layered:   2%|▏         | 434/17494 [00:10<06:25, 44.23it/s][A
Layered:   3%|▎         | 439/17494 [00:10<06:25, 44.20it/s][A
Layered:   3%|▎         | 444/17494 [00:10<06:28, 43.88it/s][A
Layered:   3%|▎         | 449/17494 [00:10<06:26, 44.13it/s][A
Layered:   3%|▎         | 454/17494 [00:10<06:24, 44.32it/s][A
Layered:   3%|▎         | 459/17494 [00:10<06:23, 44.37it/s][A
Layered:   3%|▎         | 464/17494 [00:10<06:22, 44.48it/s][A
Layered:   3%|▎         | 469/17494 [00:10<06:24, 44.29it/s][A
Layered:   3%|▎         | 474/17494 [00:10<06:27, 43.92it/s][A
Layered:   3%|▎         | 479/17494 [00:11<06:27, 43.86it/s][A
Layered:   3%|▎         | 484/17494 [00:11<06:32, 43.33it/s][A
Layered:   3%|▎         | 489/17494 [00:11<06:38, 42.69it/s][A
Layered:   3%|▎         | 494/17494 [00:11<06:38, 42.69it/s][A
Layered:   3%|▎         | 499/17494 [00:11<06:36, 42.82it/s][A
Layered:   3%|▎         | 504/17494 [00:11<06:39, 42.54it/s][A
Layered:   3%|▎         | 509/17494 [00:11<06:42, 42.19it/s][A
Layered:   3%|▎         | 514/17494 [00:11<06:50, 41.39it/s][A
Layered:   3%|▎         | 519/17494 [00:12<06:51, 41.24it/s][A
Layered:   3%|▎         | 524/17494 [00:12<06:52, 41.09it/s][A
Layered:   3%|▎         | 529/17494 [00:12<06:55, 40.86it/s][A
Layered:   3%|▎         | 534/17494 [00:12<06:54, 40.93it/s][A
Layered:   3%|▎         | 539/17494 [00:12<06:53, 41.02it/s][A
Layered:   3%|▎         | 544/17494 [00:12<06:56, 40.70it/s][A
Layered:   3%|▎         | 549/17494 [00:12<06:54, 40.89it/s][A
Layered:   3%|▎         | 554/17494 [00:12<06:50, 41.30it/s][A
Layered:   3%|▎         | 559/17494 [00:13<06:46, 41.62it/s][A
Layered:   3%|▎         | 564/17494 [00:13<06:46, 41.67it/s][A
Layered:   3%|▎         | 569/17494 [00:13<06:44, 41.87it/s][A
Layered:   3%|▎         | 574/17494 [00:13<06:41, 42.14it/s][A
Layered:   3%|▎         | 579/17494 [00:13<06:40, 42.27it/s][A
Layered:   3%|▎         | 584/17494 [00:13<06:39, 42.28it/s][A
Layered:   3%|▎         | 589/17494 [00:13<06:40, 42.25it/s][A
Layered:   3%|▎         | 594/17494 [00:13<06:38, 42.42it/s][A
Layered:   3%|▎         | 599/17494 [00:13<06:38, 42.42it/s][A
Layered:   3%|▎         | 604/17494 [00:14<06:36, 42.55it/s][A
Layered:   3%|▎         | 609/17494 [00:14<06:35, 42.72it/s][A
